match_id,start_date,team1,team2,ground,result
3315,2013-01-03,Pakistan,India,Kolkata,Pakistan
3316,2013-01-06,Pakistan,India,Delhi,India
3317,2013-01-11,SriLanka,Australia,Melbourne,Australia
3318,2013-01-11,India,England,Rajkot,England
3319,2013-01-13,SriLanka,Australia,Adelaide,SriLanka
3320,2013-01-15,India,England,Kochi,India
3321,2013-01-18,SriLanka,Australia,Brisbane,SriLanka
3322,2013-01-19,India,England,Ranchi,India
3323,2013-01-19,SouthAfrica,New Zealand,Paarl,New Zealand
3324,2013-01-20,SriLanka,Australia,Sydney,n/r
3325,2013-01-22,SouthAfrica,New Zealand,Kimberley,New Zealand
3326,2013-01-23,SriLanka,Australia,Hobart,Australia
3327,2013-01-23,India,England,Mohali,India
3328,2013-01-25,SouthAfrica,New Zealand,Potchefstroom,SouthAfrica
3329,2013-01-27,India,England,Dharamsala,England
3330,2013-02-01,WestIndies,Australia,Perth,Australia
3331,2013-02-03,WestIndies,Australia,Perth,Australia
3332,2013-02-06,WestIndies,Australia,Canberra,Australia
3333,2013-02-08,WestIndies,Australia,Sydney,Australia
3334,2013-02-10,WestIndies,Australia,Melbourne,Australia
3335,2013-02-17,Newzealad,England,Hamilton,Newzealad
3336,2013-02-20,Newzealad,England,Napier,England
3337,2013-02-22,WestIndies,Zimbabwe,St George's,WestIndies
3338,2013-02-23,Newzealad,England,Auckland,England
3339,2013-02-24,WestIndies,Zimbabwe,St George's,WestIndies
3340,2013-02-26,WestIndies,Zimbabwe,St George's,WestIndies
3341,2013-03-06,Afghanistan,Scotland,Sharjah,Afghanistan
3342,2013-03-08,Afghanistan,Scotland,Sharjah,Afghanistan
3343,2013-03-10,SouthAfrica,Pakistan,Bloemfontein,SouthAfrica
3346,2013-03-15,SouthAfrica,Pakistan,Centurion,Pakistan
3347,2013-03-17,SouthAfrica,Pakistan,Johannesburg,SouthAfrica
3348,2013-03-21,SouthAfrica,Pakistan,Durban,Pakistan
3349,2013-03-23,SriLanka,Bangladesh,Hambantota,SriLanka
3350,2013-03-24,SouthAfrica,Pakistan,Benoni,SouthAfrica
3351,2013-03-25,SriLanka,Bangladesh,Hambantota,n/r
3352,2013-03-28,SriLanka,Bangladesh,Pallekele,Bangladesh
3353,2013-05-03,Bangladesh,Zimbabwe,Bulawayo,Bangladesh
3354,2013-05-05,Bangladesh,Zimbabwe,Bulawayo,Zimbabwe
3355,2013-05-08,Bangladesh,Zimbabwe,Bulawayo,Zimbabwe
3356,2013-05-17,Pakistan,Scotland,Edinburgh,Pakistan
3356,2013-05-19,Pakistan,Scotland,Edinburgh,n/r
3357,2013-05-23,Pakistan,Ireland,Dublin,tied
3358,2013-05-26,Pakistan,Ireland,Dublin,Pakistan
3359,2013-05-31,SouthAfrica,Netherlands,Amstelveen,SouthAfrica
3360,2013-05-31,Newzealad,England,Lord's,Newzealad
3361,2013-06-02,Newzealad,England,Southampton,Newzealad
3362,2013-06-05,Newzealad,England,Nottingham,England
3363,2013-06-06,SouthAfrica,India,Cardiff,India
3364,2013-06-07,WestIndies,Pakistan,The Oval,WestIndies
3365,2013-06-08,England,Australia,Birmingham,England
3366,2013-06-09,SriLanka,New Zealand,Cardiff,New Zealand
3367,2013-06-10,SouthAfrica,Pakistan,Birmingham,SouthAfrica
3368,2013-06-11,WestIndies,India,The Oval,India
3369,2013-06-12,Newzealad,Australia,Birmingham,n/r
3370,2013-06-13,SriLanka,England,The Oval,SriLanka
3371,2013-06-14,WestIndies,South Africa,Cardiff,tied
3372,2013-06-15,Pakistan,India,Birmingham,India
3373,2013-06-16,Newzealad,England,Cardiff,England
3374,2013-06-17,SriLanka,Australia,The Oval,SriLanka
3375,2013-06-19,SouthAfrica,England,The Oval,England
3376,2013-06-20,SriLanka,India,Cardiff,India
3377,2013-06-23,India,England,Birmingham,India
3378,2013-06-28,WestIndies,Sri Lanka,Kingston,WestIndies
3380,2013-06-30,WestIndies,India,Kingston,WestIndies
3382,2013-07-02,SriLanka,India,Kingston,SriLanka
3383,2013-07-05,WestIndies,India,Port of Spain,India
3385,2013-07-07,WestIndies,Sri Lanka,Port of Spain,Sri Lanka
3387,2013-07-09,SriLanka,India,Port of Spain,India
3388,2013-07-11,SriLanka,India,Port of Spain,India
3389,2013-07-14,WestIndies,Pakistan,Providence,Pakistan
3390,2013-07-16,WestIndies,Pakistan,Providence,WestIndies
3391,2013-07-19,WestIndies,Pakistan,Gros Islet,tied
3392,2013-07-20,SriLanka,South Africa,Colombo (RPS),SriLanka
3393,2013-07-21,WestIndies,Pakistan,Gros Islet,Pakistan
3394,2013-07-23,SriLanka,South Africa,Colombo (RPS),SriLanka
3395,2013-07-24,India,Zimbabwe,Harare,India
3396,2013-07-24,WestIndies,Pakistan,Gros Islet,Pakistan
3397,2013-07-26,India,Zimbabwe,Harare,India
3398,2013-07-26,SriLanka,South Africa,Pallekele,South Africa
3399,2013-07-28,India,Zimbabwe,Harare,India
3400,2013-07-28,SriLanka,South Africa,Pallekele,SriLanka
3401,2013-07-31,SriLanka,South Africa,Colombo (RPS),SriLanka
3402,2013-08-01,India,Zimbabwe,Bulawayo,India
3403,2013-08-03,India,Zimbabwe,Bulawayo,India
3404,2013-08-27,Pakistan,Zimbabwe,Harare,Zimbabwe
3406,2013-08-29,Pakistan,Zimbabwe,Harare,Pakistan
3408,2013-08-31,Pakistan,Zimbabwe,Harare,Pakistan
3409,2013-09-03,England,Ireland,Dublin (Malahide),England
3410,2013-09-03,Australia,Scotland,Edinburgh,Australia
3410,2013-09-06,England,Australia,Leeds,n/r
3412,2013-09-08,England,Australia,Manchester,Australia
3414,2013-09-11,England,Australia,Birmingham,n/r
3415,2013-09-14,England,Australia,Cardiff,England
3416,2013-09-16,England,Australia,Southampton,Australia
3417,2013-10-02,Afghanistan,Kenya,Sharjah,Afghanistan
3418,2013-10-04,Afghanistan,Kenya,Sharjah,Afghanistan
3419,2013-10-13,India,Australia,Pune,Australia
3420,2013-10-16,India,Australia,Jaipur,India
3421,2013-10-19,India,Australia,Mohali,Australia
3422,2013-10-23,India,Australia,Ranchi,n/r
3422,2013-10-26,India,Australia,Cuttack,n/r
3423,2013-10-29,Newzealad,Bangladesh,Dhaka,Bangladesh
3424,2013-10-30,India,Australia,Nagpur,India
3425,2013-10-30,SouthAfrica,Pakistan,Sharjah,SouthAfrica
3426,2013-10-31,Newzealad,Bangladesh,Dhaka,Bangladesh
3427,2013-11-01,SouthAfrica,Pakistan,Dubai (DSC),Pakistan
3428,2013-11-02,India,Australia,Bengaluru,India
3429,2013-11-03,Newzealad,Bangladesh,Fatullah,Bangladesh
3430,2013-11-06,SouthAfrica,Pakistan,Abu Dhabi,SouthAfrica
3431,2013-11-08,SouthAfrica,Pakistan,Abu Dhabi,SouthAfrica
3432,2013-11-10,SriLanka,New Zealand,Hambantota,n/r
3433,2013-11-11,SouthAfrica,Pakistan,Sharjah,SouthAfrica
3434,2013-11-12,SriLanka,New Zealand,Hambantota,New Zealand
3435,2013-11-16,SriLanka,New Zealand,Dambulla,SriLanka
3436,2013-11-21,WestIndies,India,Kochi,India
3437,2013-11-24,WestIndies,India,Visakhapatnam,WestIndies
3438,2013-11-24,SouthAfrica,Pakistan,Cape Town,Pakistan
3439,2013-11-27,WestIndies,India,Kanpur,India
3440,2013-11-27,SouthAfrica,Pakistan,Port Elizabeth,Pakistan
3441,2013-11-30,SouthAfrica,Pakistan,Centurion,SouthAfrica
3442,2013-12-05,SouthAfrica,India,Johannesburg,SouthAfrica
3443,2013-12-08,SouthAfrica,India,Durban,SouthAfrica
3444,2013-12-11,SouthAfrica,India,Centurion,n/r
3445,2013-12-18,SriLanka,Pakistan,Sharjah,Pakistan
3446,2013-12-20,SriLanka,Pakistan,Dubai (DSC),SriLanka
3447,2013-12-22,SriLanka,Pakistan,Sharjah,Pakistan
3448,2013-12-25,SriLanka,Pakistan,Abu Dhabi,Pakistan
3449,2013-12-26,WestIndies,New Zealand,Auckland,WestIndies
3450,2013-12-27,SriLanka,Pakistan,Abu Dhabi,SriLanka
3450,2013-12-29,WestIndies,New Zealand,Napier,n/r
3451,2014-01-01,WestIndies,New Zealand,Queenstown,New Zealand
3452,2014-01-04,WestIndies,New Zealand,Nelson,New Zealand
3453,2014-01-08,WestIndies,New Zealand,Hamilton,WestIndies
3454,2014-01-12,England,Australia,Melbourne,Australia
3455,2014-01-17,England,Australia,Brisbane,Australia
3456,2014-01-19,Newzealad,India,Napier,Newzealad
3457,2014-01-19,England,Australia,Sydney,Australia
3458,2014-01-22,Newzealad,India,Hamilton,Newzealad
3461,2014-01-24,England,Australia,Perth,England
3462,2014-01-25,Newzealad,India,Auckland,tied
3463,2014-01-26,England,Australia,Adelaide,Australia
3465,2014-01-28,Newzealad,India,Hamilton,Newzealad
3467,2014-01-31,Newzealad,India,Wellington,Newzealad
3469,2014-02-17,SriLanka,Bangladesh,Dhaka,SriLanka
3470,2014-02-20,SriLanka,Bangladesh,Dhaka,SriLanka
3471,2014-02-22,SriLanka,Bangladesh,Dhaka,SriLanka
3472,2014-02-23,WestIndies,Ireland,Kingston,WestIndies
3473,2014-02-25,SriLanka,Pakistan,Fatullah,SriLanka
3474,2014-02-26,India,Bangladesh,Fatullah,India
3475,2014-02-27,Pakistan,Afghanistan,Fatullah,Pakistan
3476,2014-02-28,SriLanka,India,Fatullah,SriLanka
3477,2014-02-28,WestIndies,England,North Sound,WestIndies
3478,2014-03-01,Bangladesh,Afghanistan,Fatullah,Afghanistan
3479,2014-03-02,Pakistan,India,Dhaka,Pakistan
3480,2014-03-02,WestIndies,England,North Sound,England
3481,2014-03-03,SriLanka,Afghanistan,Dhaka,SriLanka
3482,2014-03-04,Pakistan,Bangladesh,Dhaka,Pakistan
3483,2014-03-05,India,Afghanistan,Dhaka,India
3484,2014-03-05,WestIndies,England,North Sound,England
3485,2014-03-06,SriLanka,Bangladesh,Dhaka,SriLanka
3486,2014-03-08,SriLanka,Pakistan,Dhaka,SriLanka
3487,2014-05-01,Afghanistan,Hong Kong,Kuala Lumpur,Afghanistan
3488,2014-05-02,Afghanistan,U.A.E.,Kuala Lumpur,Afghanistan
3490,2014-05-06,SriLanka,Ireland,Dublin,SriLanka
3490,2014-05-08,SriLanka,Ireland,Dublin,n/r
3491,2014-05-09,England,Scotland,Aberdeen,England
3492,2014-05-22,SriLanka,England,The Oval,England
3493,2014-05-25,SriLanka,England,Chester-le-Street,SriLanka
3494,2014-05-28,SriLanka,England,Manchester,England
3495,2014-05-31,SriLanka,England,Lord's,SriLanka
3496,2014-06-03,SriLanka,England,Birmingham,SriLanka
3497,2014-06-15,India,Bangladesh,Dhaka,India
3498,2014-06-17,India,Bangladesh,Dhaka,India
3499,2014-06-19,India,Bangladesh,Dhaka,n/r
3500,2014-07-06,SriLanka,South Africa,Colombo (RPS),South Africa
3501,2014-07-09,SriLanka,South Africa,Pallekele,SriLanka
3502,2014-07-12,SriLanka,South Africa,Hambantota,South Africa
3503,2014-07-18,Afghanistan,Zimbabwe,Bulawayo,Zimbabwe
3504,2014-07-20,Afghanistan,Zimbabwe,Bulawayo,Zimbabwe
3505,2014-07-22,Afghanistan,Zimbabwe,Bulawayo,Afghanistan
3506,2014-07-24,Afghanistan,Zimbabwe,Bulawayo,Afghanistan
3507,2014-08-17,SouthAfrica,Zimbabwe,Bulawayo,SouthAfrica
3508,2014-08-19,SouthAfrica,Zimbabwe,Bulawayo,SouthAfrica
3509,2014-08-20,WestIndies,Bangladesh,St George's,WestIndies
3510,2014-08-21,SouthAfrica,Zimbabwe,Bulawayo,SouthAfrica
3511,2014-08-22,WestIndies,Bangladesh,St George's,WestIndies
3512,2014-08-23,SriLanka,Pakistan,Hambantota,Pakistan
3513,2014-08-25,Australia,Zimbabwe,Harare,Australia
3513,2014-08-25,India,England,Bristol,n/r
3514,2014-08-25,WestIndies,Bangladesh,Basseterre,WestIndies
3515,2014-08-26,SriLanka,Pakistan,Hambantota,SriLanka
3516,2014-08-27,SouthAfrica,Australia,Harare,SouthAfrica
3517,2014-08-27,India,England,Cardiff,India
3518,2014-08-29,SouthAfrica,Zimbabwe,Harare,SouthAfrica
3519,2014-08-30,SriLanka,Pakistan,Dambulla,SriLanka
3520,2014-08-30,India,England,Nottingham,India
3521,2014-08-31,Australia,Zimbabwe,Harare,Zimbabwe
3522,2014-09-02,SouthAfrica,Australia,Harare,Australia
3523,2014-09-02,India,England,Birmingham,India
3524,2014-09-04,SouthAfrica,Zimbabwe,Harare,SouthAfrica
3525,2014-09-05,India,England,Leeds,England
3526,2014-09-06,SouthAfrica,Australia,Harare,SouthAfrica
3530,2014-10-07,Pakistan,Australia,Sharjah,Australia
3531,2014-10-08,WestIndies,India,Kochi,WestIndies
3532,2014-10-10,Pakistan,Australia,Dubai (DSC),Australia
3533,2014-10-11,WestIndies,India,Delhi,India
3534,2014-10-12,Pakistan,Australia,Abu Dhabi,Australia
3534,2014-10-14,WestIndies,India,Visakhapatnam,n/r
3535,2014-10-17,WestIndies,India,Dharamsala,India
3535,2014-10-20,WestIndies,India,Kolkata,n/r
3536,2014-10-21,SouthAfrica,New Zealand,Mount Maunganui,SouthAfrica
3537,2014-10-24,SouthAfrica,New Zealand,Mount Maunganui,SouthAfrica
3538,2014-10-27,SouthAfrica,New Zealand,Hamilton,n/r
3539,2014-11-02,SriLanka,India,Cuttack,India
3540,2014-11-06,SriLanka,India,Ahmedabad,India
3543,2014-11-09,SriLanka,India,Hyderabad (Deccan),India
3544,2014-11-13,SriLanka,India,Kolkata,India
3545,2014-11-14,SouthAfrica,Australia,Perth,Australia
3546,2014-11-16,SouthAfrica,Australia,Perth,SouthAfrica
3547,2014-11-16,SriLanka,India,Ranchi,India
3548,2014-11-19,SouthAfrica,Australia,Canberra,Australia
3549,2014-11-21,SouthAfrica,Australia,Melbourne,Australia
3550,2014-11-21,Bangladesh,Zimbabwe,Chattogram,Bangladesh
3551,2014-11-23,SouthAfrica,Australia,Sydney,Australia
3552,2014-11-23,Bangladesh,Zimbabwe,Chattogram,Bangladesh
3553,2014-11-26,Bangladesh,Zimbabwe,Dhaka,Bangladesh
3554,2014-11-26,SriLanka,England,Colombo (RPS),SriLanka
3555,2014-11-28,Bangladesh,Zimbabwe,Dhaka,Bangladesh
3556,2014-11-28,Afghanistan,U.A.E.,ICCA Dubai,U.A.E.
3557,2014-11-29,SriLanka,England,Colombo (RPS),SriLanka
3558,2014-11-30,Afghanistan,U.A.E.,ICCA Dubai,U.A.E.
3559,2014-12-01,Bangladesh,Zimbabwe,Dhaka,Bangladesh
3560,2014-12-02,Afghanistan,U.A.E.,ICCA Dubai,Afghanistan
3561,2014-12-03,SriLanka,England,Hambantota,England
3562,2014-12-04,Afghanistan,U.A.E.,ICCA Dubai,U.A.E.
3563,2014-12-07,SriLanka,England,Colombo (RPS),SriLanka
3564,2014-12-08,Pakistan,New Zealand,Dubai (DSC),Pakistan
3565,2014-12-10,SriLanka,England,Pallekele,England
3566,2014-12-12,Pakistan,New Zealand,Sharjah,New Zealand
3567,2014-12-13,SriLanka,England,Pallekele,SriLanka
3568,2014-12-14,Pakistan,New Zealand,Sharjah,Pakistan
3569,2014-12-16,SriLanka,England,Colombo (RPS),SriLanka
3570,2014-12-17,Pakistan,New Zealand,Abu Dhabi,New Zealand
3571,2014-12-19,Pakistan,New Zealand,Abu Dhabi,New Zealand
3572,2015-01-08,Afghanistan,Scotland,ICCA Dubai,Afghanistan
3573,2015-01-10,Afghanistan,Ireland,Dubai (DSC),Ireland
3574,2015-01-11,SriLanka,New Zealand,Christchurch,New Zealand
3576,2015-01-14,Afghanistan,Scotland,Abu Dhabi,Scotland
3577,2015-01-15,SriLanka,New Zealand,Hamilton,SriLanka
3578,2015-01-16,England,Australia,Sydney,Australia
3579,2015-01-16,WestIndies,South Africa,Durban,South Africa
3580,2015-01-17,SriLanka,New Zealand,Auckland,n/r
3581,2015-01-17,Afghanistan,Ireland,Dubai (DSC),Afghanistan
3582,2015-01-18,India,Australia,Melbourne,Australia
3583,2015-01-18,WestIndies,South Africa,Johannesburg,South Africa
3585,2015-01-20,SriLanka,New Zealand,Nelson,New Zealand
3586,2015-01-20,India,England,Brisbane,England
3587,2015-01-21,WestIndies,South Africa,East London,South Africa
3588,2015-01-23,SriLanka,New Zealand,Dunedin,New Zealand
3589,2015-01-23,England,Australia,Hobart,Australia
3590,2015-01-25,SriLanka,New Zealand,Dunedin,New Zealand
3591,2015-01-25,WestIndies,South Africa,Port Elizabeth,WestIndies
3592,2015-01-26,India,Australia,Sydney,n/r
3593,2015-01-28,WestIndies,South Africa,Centurion,South Africa
3594,2015-01-29,SriLanka,New Zealand,Wellington,SriLanka
3595,2015-01-30,India,England,Perth,England
3596,2015-01-31,Pakistan,New Zealand,Wellington,New Zealand
3597,2015-02-01,England,Australia,Perth,Australia
3598,2015-02-03,Pakistan,New Zealand,Napier,New Zealand
3599,2015-02-14,SriLanka,New Zealand,Christchurch,New Zealand
3600,2015-02-14,England,Australia,Melbourne,Australia
3601,2015-02-15,SouthAfrica,Zimbabwe,Hamilton,SouthAfrica
3602,2015-02-15,Pakistan,India,Adelaide,India
3603,2015-02-16,WestIndies,Ireland,Nelson,Ireland
3604,2015-02-17,Newzealad,Scotland,Dunedin,Newzealad
3605,2015-02-18,Bangladesh,Afghanistan,Canberra,Bangladesh
3607,2015-02-20,Newzealad,England,Wellington,Newzealad
3608,2015-02-21,WestIndies,Pakistan,Christchurch,WestIndies
3608,2015-02-21,Bangladesh,Australia,Brisbane,n/r
3609,2015-02-22,SriLanka,Afghanistan,Dunedin,SriLanka
3610,2015-02-22,SouthAfrica,India,Melbourne,India
3611,2015-02-23,England,Scotland,Christchurch,England
3612,2015-02-24,WestIndies,Zimbabwe,Canberra,WestIndies
3614,2015-02-26,Afghanistan,Scotland,Dunedin,Afghanistan
3615,2015-02-26,SriLanka,Bangladesh,Melbourne,SriLanka
3616,2015-02-27,WestIndies,South Africa,Sydney,South Africa
3617,2015-02-28,Newzealad,Australia,Auckland,Newzealad
3618,2015-02-28,India,U.A.E.,Perth,India
3619,2015-03-01,SriLanka,England,Wellington,SriLanka
3620,2015-03-01,Pakistan,Zimbabwe,Brisbane,Pakistan
3621,2015-03-03,SouthAfrica,Ireland,Canberra,SouthAfrica
3622,2015-03-04,Pakistan,U.A.E.,Napier,Pakistan
3623,2015-03-04,Australia,Afghanistan,Perth,Australia
3624,2015-03-05,Bangladesh,Scotland,Nelson,Bangladesh
3625,2015-03-06,WestIndies,India,Perth,India
3626,2015-03-07,SouthAfrica,Pakistan,Auckland,Pakistan
3628,2015-03-08,Newzealad,Afghanistan,Napier,Newzealad
3629,2015-03-08,SriLanka,Australia,Sydney,Australia
3630,2015-03-09,England,Bangladesh,Adelaide,Bangladesh
3631,2015-03-10,India,Ireland,Hamilton,India
3632,2015-03-11,SriLanka,Scotland,Hobart,SriLanka
3633,2015-03-12,SouthAfrica,U.A.E.,Wellington,SouthAfrica
3634,2015-03-13,Newzealad,Bangladesh,Hamilton,Newzealad
3635,2015-03-13,England,Afghanistan,Sydney,England
3636,2015-03-14,India,Zimbabwe,Auckland,India
3637,2015-03-14,Australia,Scotland,Hobart,Australia
3638,2015-03-15,WestIndies,U.A.E.,Napier,WestIndies
3639,2015-03-15,Pakistan,Ireland,Adelaide,Pakistan
3640,2015-03-18,SriLanka,South Africa,Sydney,South Africa
3641,2015-03-19,India,Bangladesh,Melbourne,India
3642,2015-03-20,Pakistan,Australia,Adelaide,Australia
3643,2015-03-21,WestIndies,New Zealand,Wellington,New Zealand
3644,2015-03-24,SouthAfrica,New Zealand,Auckland,New Zealand
3645,2015-03-26,India,Australia,Sydney,Australia
3646,2015-03-29,Newzealad,Australia,Melbourne,Australia
3647,2015-04-17,Pakistan,Bangladesh,Dhaka,Bangladesh
3648,2015-04-19,Pakistan,Bangladesh,Dhaka,Bangladesh
3649,2015-04-22,Pakistan,Bangladesh,Dhaka,Bangladesh
3650,2015-05-08,England,Ireland,Dublin (Malahide),n/r
3651,2015-05-26,Pakistan,Zimbabwe,Lahore,Pakistan
3652,2015-05-29,Pakistan,Zimbabwe,Lahore,Pakistan
3653,2015-05-31,Pakistan,Zimbabwe,Lahore,n/r
3654,2015-06-09,Newzealad,England,Birmingham,England
3655,2015-06-12,Newzealad,England,The Oval,Newzealad
3656,2015-06-14,Newzealad,England,Southampton,Newzealad
3657,2015-06-17,Newzealad,England,Nottingham,England
3658,2015-06-18,India,Bangladesh,Dhaka,Bangladesh
3659,2015-06-20,Newzealad,England,Chester-le-Street,England
3660,2015-06-21,India,Bangladesh,Dhaka,Bangladesh
3661,2015-06-24,India,Bangladesh,Dhaka,India
3662,2015-07-10,India,Zimbabwe,Harare,India
3663,2015-07-10,SouthAfrica,Bangladesh,Dhaka,SouthAfrica
3664,2015-07-11,SriLanka,Pakistan,Dambulla,Pakistan
3665,2015-07-12,India,Zimbabwe,Harare,India
3666,2015-07-12,SouthAfrica,Bangladesh,Dhaka,Bangladesh
3667,2015-07-14,India,Zimbabwe,Harare,India
3668,2015-07-15,SouthAfrica,Bangladesh,Chattogram,Bangladesh
3669,2015-07-15,SriLanka,Pakistan,Pallekele,SriLanka
3670,2015-07-19,SriLanka,Pakistan,Colombo (RPS),Pakistan
3671,2015-07-22,SriLanka,Pakistan,Colombo (RPS),Pakistan
3672,2015-07-26,SriLanka,Pakistan,Hambantota,SriLanka
3673,2015-08-02,Newzealad,Zimbabwe,Harare,Zimbabwe
3674,2015-08-04,Newzealad,Zimbabwe,Harare,Newzealad
3675,2015-08-07,Newzealad,Zimbabwe,Harare,Newzealad
3676,2015-08-19,SouthAfrica,New Zealand,Centurion,SouthAfrica
3677,2015-08-23,SouthAfrica,New Zealand,Potchefstroom,New Zealand
3678,2015-08-26,SouthAfrica,New Zealand,Durban,SouthAfrica
3679,2015-08-27,Australia,Ireland,Belfast,Australia
3680,2015-09-03,England,Australia,Southampton,Australia
3681,2015-09-05,England,Australia,Lord's,Australia
3682,2015-09-08,England,Australia,Manchester,England
3683,2015-09-11,England,Australia,Leeds,England
3684,2015-09-13,England,Australia,Manchester,Australia
3685,2015-10-01,Pakistan,Zimbabwe,Harare,Pakistan
3686,2015-10-03,Pakistan,Zimbabwe,Harare,Zimbabwe
3687,2015-10-05,Pakistan,Zimbabwe,Harare,Pakistan
3689,2015-10-11,SouthAfrica,India,Kanpur,SouthAfrica
3692,2015-10-14,SouthAfrica,India,Indore,India
3693,2015-10-16,Afghanistan,Zimbabwe,Bulawayo,Zimbabwe
3694,2015-10-18,Afghanistan,Zimbabwe,Bulawayo,Afghanistan
3695,2015-10-18,SouthAfrica,India,Rajkot,SouthAfrica
3696,2015-10-20,Afghanistan,Zimbabwe,Bulawayo,Zimbabwe
3697,2015-10-22,Afghanistan,Zimbabwe,Bulawayo,Afghanistan
3698,2015-10-22,SouthAfrica,India,Chennai,India
3699,2015-10-24,Afghanistan,Zimbabwe,Bulawayo,Afghanistan
3700,2015-10-25,SouthAfrica,India,Mumbai,SouthAfrica
3701,2015-11-01,WestIndies,Sri Lanka,Colombo (RPS),Sri Lanka
3702,2015-11-04,WestIndies,Sri Lanka,Colombo (RPS),Sri Lanka
3703,2015-11-07,Bangladesh,Zimbabwe,Dhaka,Bangladesh
3704,2015-11-07,WestIndies,Sri Lanka,Pallekele,Sri Lanka
3705,2015-11-09,Bangladesh,Zimbabwe,Dhaka,Bangladesh
3706,2015-11-11,Bangladesh,Zimbabwe,Dhaka,Bangladesh
3707,2015-11-11,Pakistan,England,Abu Dhabi,Pakistan
3708,2015-11-13,Pakistan,England,Abu Dhabi,England
3710,2015-11-17,Pakistan,England,Sharjah,England
3712,2015-11-20,Pakistan,England,Dubai (DSC),England
3713,2015-12-25,Afghanistan,Zimbabwe,Sharjah,Afghanistan
3714,2015-12-26,SriLanka,New Zealand,Christchurch,New Zealand
3715,2015-12-28,SriLanka,New Zealand,Christchurch,New Zealand
3716,2015-12-29,Afghanistan,Zimbabwe,Sharjah,Afghanistan
3717,2015-12-31,SriLanka,New Zealand,Nelson,SriLanka
