match_id,team,score,detailed_score
ODI no. 3337,West Indies,337/4,"337/4 (50 Overs, RR: 6.74)"
ODI no. 3337,Zimbabwe,181/9 ,"181/9 (50 Overs, RR: 3.62)"
ODI no. 3339,Zimbabwe,273/8,"273/8 (50 Overs, RR: 5.46)"
ODI no. 3339,West Indies,274/3 ,"274/3 (49 Overs, RR: 5.59)"
ODI no. 3340,Zimbabwe,211/9,"211/9 (50 Overs, RR: 4.22)"
ODI no. 3340,West Indies,215/5 ,"215/5 (46.2 Overs, RR: 4.64)"
ODI no. 3341,Scotland,199/8,"199/8 (50 Overs, RR: 3.98)"
ODI no. 3341,Afghanistan,203/3 ,"203/3 (33.5 Overs, RR: 6.0)"
ODI no. 3342,Scotland,259/9,"259/9 (50 Overs, RR: 5.18)"
ODI no. 3342,Afghanistan,261/5 ,"261/5 (48.4 Overs, RR: 5.36)"
ODI no. 3353,Bangladesh,269/8,"269/8 (50 Overs, RR: 5.38)"
ODI no. 3353,Zimbabwe,148 ,"148 all out (32.1 Overs, RR: 4.6)"
ODI no. 3354,Bangladesh,252/9,"252/9 (50 Overs, RR: 5.04)"
ODI no. 3354,Zimbabwe,253/4 ,"253/4 (47.5 Overs, RR: 5.28)"
ODI no. 3355,Bangladesh,247/9,"247/9 (50 Overs, RR: 4.94)"
ODI no. 3355,Zimbabwe,251/3 ,"251/3 (47.1 Overs, RR: 5.32)"
ODI no. 3356,Pakistan,231/7,"231/7 (50 Overs, RR: 4.62)"
ODI no. 3356,Scotland,135 ,"135 all out (39.4 Overs, RR: 3.4)"
ODI no. 3357,Pakistan,266/5,"266/5 (47 Overs, RR: 5.65)"
ODI no. 3357,Ireland,275/5 ,"275/5 (47 Overs, RR: 5.85)"
ODI no. 3358,Ireland,229/9,"229/9 (50 Overs, RR: 4.58)"
ODI no. 3358,Pakistan,230/8 ,"230/8 (48.4 Overs, RR: 4.72)"
ODI no. 3359,South Africa,341/3,"341/3 (50 Overs, RR: 6.82)"
ODI no. 3359,Netherlands,258/9 ,"258/9 (50 Overs, RR: 5.16)"
ODI no. 3395,Zimbabwe,228/7,"228/7 (50 Overs, RR: 4.56)"
ODI no. 3395,India,230/4 ,"230/4 (44.5 Overs, RR: 5.13)"
ODI no. 3397,India,294/8,"294/8 (50 Overs, RR: 5.88)"
ODI no. 3397,Zimbabwe,236/9 ,"236/9 (50 Overs, RR: 4.72)"
ODI no. 3399,Zimbabwe,183,"183 all out (46 Overs, RR: 3.97)"
ODI no. 3399,India,187/3 ,"187/3 (35.3 Overs, RR: 5.26)"
ODI no. 3402,Zimbabwe,144,"144 all out (42.4 Overs, RR: 3.37)"
ODI no. 3402,India,145/1 ,"145/1 (30.5 Overs, RR: 4.7)"
ODI no. 3403,Zimbabwe,163,"163 all out (39.5 Overs, RR: 4.09)"
ODI no. 3403,India,167/3 ,"167/3 (34 Overs, RR: 4.91)"
ODI no. 3404,Pakistan,244/7,"244/7 (50 Overs, RR: 4.88)"
ODI no. 3404,Zimbabwe,246/3 ,"246/3 (48.2 Overs, RR: 5.08)"
ODI no. 3406,Pakistan,299/4,"299/4 (50 Overs, RR: 5.98)"
ODI no. 3406,Zimbabwe,209 ,"209 all out (42.4 Overs, RR: 4.89)"
ODI no. 3408,Pakistan,260/6,"260/6 (50 Overs, RR: 5.2)"
ODI no. 3408,Zimbabwe,152 ,"152 all out (40 Overs, RR: 3.8)"
ODI no. 3409,Ireland,269/7,"269/7 (50 Overs, RR: 5.38)"
ODI no. 3409,England,274/4 ,"274/4 (43 Overs, RR: 6.37)"
ODI no. 3410,Australia,362/3,"362/3 (50 Overs, RR: 7.24)"
ODI no. 3410,Scotland,162 ,"162 all out (43.5 Overs, RR: 3.69)"
ODI no. 3417,Kenya,89,"89 all out (37.5 Overs, RR: 2.35)"
ODI no. 3417,Afghanistan,95/2 ,"95/2 (17.5 Overs, RR: 5.32)"
ODI no. 3418,Kenya,93,"93 all out (43.3 Overs, RR: 2.13)"
ODI no. 3418,Afghanistan,96/3 ,"96/3 (20.5 Overs, RR: 4.6)"
ODI no. 3472,Ireland,202,"202 all out (49.2 Overs, RR: 4.09)"
ODI no. 3472,West Indies,205/6 ,"205/6 (36.4 Overs, RR: 5.59)"
ODI no. 3487,Hong Kong,216,"216 all out (49.3 Overs, RR: 4.36)"
ODI no. 3487,Afghanistan,218/4 ,"218/4 (43.1 Overs, RR: 5.05)"
ODI no. 3488,Afghanistan,302/5,"302/5 (50 Overs, RR: 6.04)"
ODI no. 3488,United Arab Emirates,232 ,"232 all out (44.3 Overs, RR: 5.21)"
ODI no. 3490,Sri Lanka,219/8,"219/8 (50 Overs, RR: 4.38)"
ODI no. 3490,Ireland,140 ,"140 all out (39.5 Overs, RR: 3.51)"
ODI no. 3491,England,167/6,"167/6 (20 Overs, RR: 8.35)"
ODI no. 3491,Scotland,133/9 ,"133/9 (20 Overs, RR: 6.65)"
ODI no. 3503,Afghanistan,223/9,"223/9 (50 Overs, RR: 4.46)"
ODI no. 3503,Zimbabwe,227/4 ,"227/4 (45.2 Overs, RR: 5.0)"
ODI no. 3504,Afghanistan,256/7,"256/7 (50 Overs, RR: 5.12)"
ODI no. 3504,Zimbabwe,257/2 ,"257/2 (43.3 Overs, RR: 5.9)"
ODI no. 3505,Zimbabwe,261/8,"261/8 (50 Overs, RR: 5.22)"
ODI no. 3505,Afghanistan,264/8 ,"264/8 (49.4 Overs, RR: 5.31)"
ODI no. 3506,Afghanistan,259,"259 all out (49.1 Overs, RR: 5.26)"
ODI no. 3506,Zimbabwe,159 ,"159 all out (38 Overs, RR: 4.18)"
ODI no. 3507,South Africa,309/3,"309/3 (50 Overs, RR: 6.18)"
ODI no. 3507,Zimbabwe,216 ,"216 all out (49.5 Overs, RR: 4.33)"
ODI no. 3508,South Africa,257,"257 all out (49.4 Overs, RR: 5.17)"
ODI no. 3508,Zimbabwe,196 ,"196 all out (49.1 Overs, RR: 3.98)"
ODI no. 3510,Zimbabwe,165,"165 all out (39.5 Overs, RR: 4.14)"
ODI no. 3510,South Africa,171/3 ,"171/3 (27.2 Overs, RR: 6.25)"
ODI no. 3513,Australia,350/6,"350/6 (50 Overs, RR: 7.0)"
ODI no. 3513,Zimbabwe,152 ,"152 all out (39.3 Overs, RR: 3.84)"
ODI no. 3518,South Africa,231,"231 all out (49.5 Overs, RR: 4.63)"
ODI no. 3518,Zimbabwe,170 ,"170 all out (38.3 Overs, RR: 4.41)"
ODI no. 3521,Australia,209/9,"209/9 (50 Overs, RR: 4.18)"
ODI no. 3521,Zimbabwe,211/7 ,"211/7 (48 Overs, RR: 4.39)"
ODI no. 3524,South Africa,271/6,"271/6 (50 Overs, RR: 5.42)"
ODI no. 3524,Zimbabwe,208 ,"208 all out (47.2 Overs, RR: 4.39)"
ODI no. 3550,Bangladesh,281/7,"281/7 (50 Overs, RR: 5.62)"
ODI no. 3550,Zimbabwe,194 ,"194 all out (42.1 Overs, RR: 4.6)"
ODI no. 3552,Bangladesh,251/7,"251/7 (50 Overs, RR: 5.02)"
ODI no. 3552,Zimbabwe,183 ,"183 all out (44.5 Overs, RR: 4.08)"
ODI no. 3553,Bangladesh,297/6,"297/6 (50 Overs, RR: 5.94)"
ODI no. 3553,Zimbabwe,173 ,"173 all out (39.5 Overs, RR: 4.34)"
ODI no. 3555,Bangladesh,256/8,"256/8 (50 Overs, RR: 5.12)"
ODI no. 3555,Zimbabwe,235/8 ,"235/8 (50 Overs, RR: 4.7)"
ODI no. 3556,Afghanistan,248/6,"248/6 (50 Overs, RR: 4.96)"
ODI no. 3556,United Arab Emirates,249/5 ,"249/5 (48.4 Overs, RR: 5.11)"
ODI no. 3558,Afghanistan,280/8,"280/8 (50 Overs, RR: 5.6)"
ODI no. 3558,United Arab Emirates,282/4 ,"282/4 (48.2 Overs, RR: 5.83)"
ODI no. 3559,Zimbabwe,128,"128 all out (30 Overs, RR: 4.26)"
ODI no. 3559,Bangladesh,130/5 ,"130/5 (24.3 Overs, RR: 5.3)"
ODI no. 3560,United Arab Emirates,273/5,"273/5 (50 Overs, RR: 5.46)"
ODI no. 3560,Afghanistan,276/8 ,"276/8 (49.4 Overs, RR: 5.55)"
ODI no. 3562,United Arab Emirates,258/9,"258/9 (50 Overs, RR: 5.16)"
ODI no. 3562,Afghanistan,228 ,"228 all out (49.3 Overs, RR: 4.6)"
ODI no. 3572,Scotland,237/8,"237/8 (45 Overs, RR: 5.26)"
ODI no. 3572,Afghanistan,240/2 ,"240/2 (38 Overs, RR: 6.31)"
ODI no. 3573,Afghanistan,180,"180 all out (44.2 Overs, RR: 4.06)"
ODI no. 3573,Ireland,181/7 ,"181/7 (43.2 Overs, RR: 4.17)"
ODI no. 3576,Scotland,213/7,"213/7 (50 Overs, RR: 4.26)"
ODI no. 3576,Afghanistan,63 ,"63 all out (18.3 Overs, RR: 3.4)"
ODI no. 3581,Afghanistan,246/8,"246/8 (50 Overs, RR: 4.92)"
ODI no. 3581,Ireland,175 ,"175 all out (43.3 Overs, RR: 4.02)"
ODI no. 3601,South Africa,339/4,"339/4 (50 Overs, RR: 6.78)"
ODI no. 3601,Zimbabwe,277 ,"277 all out (48.2 Overs, RR: 5.73)"
ODI no. 3603,West Indies,304/7,"304/7 (50 Overs, RR: 6.08)"
ODI no. 3603,Ireland,307/6 ,"307/6 (45.5 Overs, RR: 6.69)"
ODI no. 3604,Scotland,142,"142 all out (36.2 Overs, RR: 3.9)"
ODI no. 3604,New Zealand,146/7 ,"146/7 (24.5 Overs, RR: 5.87)"
ODI no. 3611,England,303/8,"303/8 (50 Overs, RR: 6.06)"
ODI no. 3611,Scotland,184 ,"184 all out (42.2 Overs, RR: 4.34)"
ODI no. 3612,West Indies,372/2,"372/2 (50 Overs, RR: 7.44)"
ODI no. 3612,Zimbabwe,289 ,"289 all out (44.3 Overs, RR: 6.49)"
ODI no. 3614,Scotland,210,"210 all out (50 Overs, RR: 4.2)"
ODI no. 3614,Afghanistan,211/9 ,"211/9 (49.3 Overs, RR: 4.26)"
ODI no. 3618,United Arab Emirates,102,"102 all out (31.3 Overs, RR: 3.23)"
ODI no. 3618,India,104/1 ,"104/1 (18.5 Overs, RR: 5.52)"
ODI no. 3620,Pakistan,235/7,"235/7 (50 Overs, RR: 4.7)"
ODI no. 3620,Zimbabwe,215 ,"215 all out (49.4 Overs, RR: 4.32)"
ODI no. 3621,South Africa,411/4,"411/4 (50 Overs, RR: 8.22)"
ODI no. 3621,Ireland,210 ,"210 all out (45 Overs, RR: 4.66)"
ODI no. 3622,Pakistan,339/6,"339/6 (50 Overs, RR: 6.78)"
ODI no. 3622,United Arab Emirates,210/8 ,"210/8 (50 Overs, RR: 4.2)"
ODI no. 3624,Scotland,318/8,"318/8 (50 Overs, RR: 6.36)"
ODI no. 3624,Bangladesh,322/4 ,"322/4 (48.1 Overs, RR: 6.68)"
ODI no. 3631,Ireland,259,"259 all out (49 Overs, RR: 5.28)"
ODI no. 3631,India,260/2 ,"260/2 (36.5 Overs, RR: 7.05)"
ODI no. 3632,Sri Lanka,363/9,"363/9 (50 Overs, RR: 7.26)"
ODI no. 3632,Scotland,215 ,"215 all out (43.1 Overs, RR: 4.98)"
ODI no. 3633,South Africa,341/6,"341/6 (50 Overs, RR: 6.82)"
ODI no. 3633,United Arab Emirates,195 ,"195 all out (47.3 Overs, RR: 4.1)"
ODI no. 3636,Zimbabwe,287,"287 all out (48.5 Overs, RR: 5.87)"
ODI no. 3636,India,288/4 ,"288/4 (48.4 Overs, RR: 5.91)"
ODI no. 3637,Scotland,130,"130 all out (25.4 Overs, RR: 5.06)"
ODI no. 3637,Australia,133/3 ,"133/3 (15.2 Overs, RR: 8.67)"
ODI no. 3638,United Arab Emirates,175,"175 all out (47.4 Overs, RR: 3.67)"
ODI no. 3638,West Indies,176/4 ,"176/4 (30.3 Overs, RR: 5.77)"
ODI no. 3639,Ireland,237,"237 all out (50 Overs, RR: 4.74)"
ODI no. 3639,Pakistan,241/3 ,"241/3 (46.1 Overs, RR: 5.22)"
ODI no. 3650,Ireland,,
ODI no. 3650,England,,
ODI no. 3651,Pakistan,375/3,"375/3 (50 Overs, RR: 7.5)"
ODI no. 3651,Zimbabwe,334/5 ,"334/5 (50 Overs, RR: 6.68)"
ODI no. 3652,Zimbabwe,268/7,"268/7 (50 Overs, RR: 5.36)"
ODI no. 3652,Pakistan,269/4 ,"269/4 (47.2 Overs, RR: 5.68)"
ODI no. 3653,Pakistan,296/9,"296/9 (50 Overs, RR: 5.92)"
ODI no. 3653,Zimbabwe,68/0 ,"68/0 (9 Overs, RR: 7.55)"
ODI no. 3662,India,255/6,"255/6 (50 Overs, RR: 5.1)"
ODI no. 3662,Zimbabwe,251/7 ,"251/7 (50 Overs, RR: 5.02)"
ODI no. 3665,India,271/8,"271/8 (50 Overs, RR: 5.42)"
ODI no. 3665,Zimbabwe,209 ,"209 all out (49 Overs, RR: 4.26)"
ODI no. 3667,India,276/5,"276/5 (50 Overs, RR: 5.52)"
ODI no. 3667,Zimbabwe,193 ,"193 all out (42.4 Overs, RR: 4.52)"
ODI no. 3673,New Zealand,303/4,"303/4 (50 Overs, RR: 6.06)"
ODI no. 3673,Zimbabwe,304/3 ,"304/3 (49 Overs, RR: 6.2)"
ODI no. 3674,Zimbabwe,235/9,"235/9 (50 Overs, RR: 4.7)"
ODI no. 3674,New Zealand,236/0 ,"236/0 (42.2 Overs, RR: 5.57)"
ODI no. 3675,New Zealand,273/6,"273/6 (50 Overs, RR: 5.46)"
ODI no. 3675,Zimbabwe,235 ,"235 all out (47.4 Overs, RR: 4.93)"
ODI no. 3679,Australia,222/6,"222/6 (40.2 Overs, RR: 5.5)"
ODI no. 3679,Ireland,157 ,"157 all out (23.4 Overs, RR: 6.63)"
ODI no. 3685,Pakistan,259/6,"259/6 (50 Overs, RR: 5.18)"
ODI no. 3685,Zimbabwe,128 ,"128 all out (37 Overs, RR: 3.45)"
ODI no. 3686,Zimbabwe,276/6,"276/6 (50 Overs, RR: 5.52)"
ODI no. 3686,Pakistan,256/8 ,"256/8 (48 Overs, RR: 5.33)"
ODI no. 3687,Zimbabwe,161,"161 all out (38.5 Overs, RR: 4.14)"
ODI no. 3687,Pakistan,162/3 ,"162/3 (34 Overs, RR: 4.76)"
ODI no. 3693,Afghanistan,122,"122 all out (34.1 Overs, RR: 3.57)"
ODI no. 3693,Zimbabwe,126/2 ,"126/2 (23.2 Overs, RR: 5.4)"
ODI no. 3694,Afghanistan,271/6,"271/6 (50 Overs, RR: 5.42)"
ODI no. 3694,Zimbabwe,213 ,"213 all out (46.4 Overs, RR: 4.56)"
ODI no. 3696,Afghanistan,223/8,"223/8 (50 Overs, RR: 4.46)"
ODI no. 3696,Zimbabwe,229/4 ,"229/4 (49.4 Overs, RR: 4.61)"
ODI no. 3697,Zimbabwe,184/8,"184/8 (50 Overs, RR: 3.68)"
ODI no. 3697,Afghanistan,185/7 ,"185/7 (46.4 Overs, RR: 3.96)"
ODI no. 3699,Afghanistan,245/9,"245/9 (50 Overs, RR: 4.9)"
ODI no. 3699,Zimbabwe,172 ,"172 all out (44.1 Overs, RR: 3.89)"
ODI no. 3703,Bangladesh,273/9,"273/9 (50 Overs, RR: 5.46)"
ODI no. 3703,Zimbabwe,128 ,"128 all out (36.1 Overs, RR: 3.53)"
ODI no. 3705,Bangladesh,241/9,"241/9 (50 Overs, RR: 4.82)"
ODI no. 3705,Zimbabwe,183 ,"183 all out (43.2 Overs, RR: 4.22)"
ODI no. 3706,Bangladesh,276/9,"276/9 (50 Overs, RR: 5.52)"
ODI no. 3706,Zimbabwe,215 ,"215 all out (43.3 Overs, RR: 4.94)"
